transaction_id,user_id,ml_score,threshold,final_decision,risk_tier,rule_flags,shap_explanation,timestamp,model_version
b49e8078-3885-4b31-bdf3-f5f722a395b2,80276b12-db04-4e91-9279-6f37e875b351,1.2626323e-06,0.25,approve,medium,[],,2026-07-07 22:18:11.839954,fraud_model_v1
0881b5e0-2ccc-42e4-bb14-df5470460c91,965eef46-72b2-426f-aa24-47d3a443991c,5.0289594e-07,0.25,approve,medium,[],,2026-07-07 22:18:11.839954,fraud_model_v1
c32aae84-e143-409e-968c-e134c040bd19,350e490d-e179-4448-84e1-096ed5de7088,1.6886708e-05,0.25,approve,medium,[],,2026-07-07 22:18:11.839954,fraud_model_v1
7d079396-95ca-469a-b8ac-9017dd499d2b,e52458d0-0b6e-4d9b-bed7-aa69acba3181,1.0598269e-07,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
13d55753-40e9-4a77-8591-d978f83aeb3f,2451124a-0ced-4d4d-9334-07b91423300b,1.6498743e-05,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
4315f40d-8256-44f6-907e-eff467b9f69f,8094d3ed-2c87-4697-afbb-dd9f58ffaae1,0.00018207783,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
c3d72363-683f-4add-9778-53ddbcd445b7,3941715f-6c14-4031-9cb7-884cf67ce3d9,0.0025888865,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
0e0d599e-782a-407b-bed3-0fd561913e00,aa9ea03e-43c5-4272-9c84-8f8abf3823fa,0.005673382,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
465a520d-a6e6-45a7-869a-0898dd15e954,b974d411-1511-445b-ab37-91ac09091d94,5.0768443e-07,0.15,approve,high,[],,2026-07-07 22:18:11.839954,fraud_model_v1
77f0cf44-3771-424d-b2ad-ba5ac13295a0,0ecad17a-953d-4679-94d7-349e3f2722ec,4.5575248e-07,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
c825cc9b-dfbc-4344-8411-066337d0127a,513cf1cc-6b8f-4812-91f2-9d3c25939bc3,3.7270172e-05,0.25,approve,medium,[],,2026-07-07 22:18:11.839954,fraud_model_v1
eb24f203-4ae1-4e59-85f7-307face6ea61,ef2ad34a-761f-4c4e-81b6-28858552bcdc,3.972912e-07,0.3,block,low,['velocity_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
09e55f92-b8c1-46d7-9371-f400e0968beb,cccfd6d4-1327-4da0-bd0b-4648e6c3c672,0.00032561086,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
f2c33f10-4dbf-4a31-aeb4-d50df18c5006,cccfd6d4-1327-4da0-bd0b-4648e6c3c672,0.00041848738,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
ae0a8755-6487-4e5e-bd5e-be719de88e98,f45a6bb7-6f78-4e65-ae55-cdff5867a14d,4.8100716e-05,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
19b09d67-78b8-48b4-a9e8-3fad889355a2,ecd1bed0-d4df-4f5a-b05c-28a07c30fabb,9.473561e-07,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
e4c46b16-37e3-493d-8db9-47becd32c0c0,808ba1f1-09d8-47ff-a280-65a8137ff6e3,4.0210122e-07,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
417bc3dd-8661-4917-9df9-b7054128d1b5,51d0d7c6-d180-446f-bff7-2461daf3ca4f,1.5096961e-06,0.15,approve,high,[],,2026-07-07 22:18:11.839954,fraud_model_v1
4201368a-f80b-4eb6-af5a-98bfab328779,b4ef2113-3a31-42a9-aca7-8fe6b0b12153,4.1810594e-07,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
6cfd5c48-4a81-4178-a711-f7053639b759,811c4f90-3e34-4529-bd12-fe2f24420250,0.0329165,0.15,approve,high,[],,2026-07-07 22:18:11.839954,fraud_model_v1
55cffebd-3b95-4edc-8cac-07a9ab9bd35e,d04ea1fc-6a08-472d-a542-3ca9ddc30d69,6.4844976e-06,0.3,block,low,['new_beneficiary_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
b9f93f93-27c4-4ba2-a586-8957c87de92d,3ebf7369-fc05-4511-898d-647926f8b53e,2.9694498e-08,0.25,approve,medium,[],,2026-07-07 22:18:11.839954,fraud_model_v1
25bc4131-0235-4c4b-aa48-8764ef907b33,81fdbb6b-f17f-4f68-87e6-4366ae1d2e2f,2.983433e-08,0.3,block,low,['velocity_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
e23f0852-ec18-4830-a34a-d9a6834a3d34,97a37f95-337d-4ea7-8f45-a73fcaefd7c9,4.318882e-05,0.15,approve,high,[],,2026-07-07 22:18:11.839954,fraud_model_v1
1de533c6-b1b6-44b2-b3b6-9bc7c3cf16c3,756509e4-90fd-4052-93f2-50a16317ea05,9.9411474e-05,0.25,block,medium,['high_risk_country_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
8936e72c-86d3-4e7e-9dcd-400d3cfc4743,ca581f44-69c4-4073-b143-42f420705cf1,0.9987413,0.15,review,high,[],"{'beneficiary_account_age_days': 8.433549781671026, 'distance_from_home_km': 8.299771460850025, 'transaction_balance_ratio': 3.2058136591757647}",2026-07-07 22:18:11.839954,fraud_model_v1
e0d1885c-f548-431c-8ad6-5387d771ba39,5a054789-3688-43c5-ab93-789fdd64d5ae,0.9948555,0.3,review,low,[],"{'distance_from_home_km': 7.319578885573428, 'time_since_last_login_minutes': 5.429771261588903, 'amount': 4.565808906423045}",2026-07-07 22:18:11.839954,fraud_model_v1
bfcbe1fd-bbb2-47f3-9018-e624d79b4ce2,19471b21-9472-4d1c-b2e6-8bd5f6d9e2f4,3.5391085e-07,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
d32b5144-0a3a-4670-8fe7-3abbd1b7207c,047b25d2-eb24-4414-b36f-c30b4a89081e,0.0033633919,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
b95f67b6-a3f2-4dbe-b292-2b5709247d12,11e00922-e310-4e97-8f05-b6b821152a4a,1.8794142e-05,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
42c40d6b-b25b-40ef-95f3-bef81ecf1925,b544d733-2deb-414c-89aa-d22de763e9e3,7.838693e-06,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
f0d0f619-ef14-48b9-bd13-53fc2b713dfd,8d98add7-b8e8-4c1e-a022-62df78fa86ff,0.00047935138,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
4ac27044-2ba3-48bd-8a01-0822838a16a1,52028f50-bbeb-4cd0-829a-d002756bb778,1.6662623e-06,0.15,approve,high,[],,2026-07-07 22:18:11.839954,fraud_model_v1
681cf0d0-6554-4ae6-8530-783bc7bf8c56,0dd28fb1-787d-4cc5-871c-fa40fbd8a01b,3.8097547e-05,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
1fc26018-11f9-4fda-9d4a-ae61cc542ef9,4b36e286-017f-419e-9f44-fb17c92b98a9,0.000948709,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
6c10c9cd-2686-44d9-9748-3283321b40c6,2e157578-ad5e-49e0-8c1f-a1975a911b70,5.4774176e-07,0.25,approve,medium,[],,2026-07-07 22:18:11.839954,fraud_model_v1
a64658e2-7416-49f9-ab21-9f043ad69409,2f6306ff-5bdb-4fb4-af3f-5d5f331fcc73,8.5107587e-07,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
416d7455-300a-40a5-b5f7-3877dce86397,ac9c823a-187e-4e8a-a658-6e439896a152,0.99990225,0.3,block,low,['high_risk_country_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
63becd60-6f7a-4232-9397-eb63326a7599,a61da9e7-5229-4cba-aa4a-89475c6f5f0c,3.470633e-05,0.25,approve,medium,[],,2026-07-07 22:18:11.839954,fraud_model_v1
649f1afd-2598-45de-a3db-1d5c6d333c9c,80457785-cb52-41f4-88da-f9dd50d984b4,0.012647563,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
a1fe5d63-9ef3-44c2-bb24-e64cb8312edf,1c85d774-37a7-45e0-b448-8bf905c9e3b2,3.9309193e-06,0.25,block,medium,['velocity_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
16662990-7ea0-48f2-a0eb-603bafe109c9,df095ce8-bd13-466e-83ba-49a668a21c48,0.0054851347,0.3,block,low,['velocity_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
0ceb7f00-7f05-4b3d-a6bd-37b7e385b8aa,7de7f330-1802-4263-ac62-f8095a818f64,4.2049064e-06,0.25,approve,medium,[],,2026-07-07 22:18:11.839954,fraud_model_v1
8a858d10-02a2-47f2-a066-7b72640a3d72,a3129ca9-db88-494c-97a6-8446e2d9121a,7.508164e-08,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
2e7f9409-b3d2-45cb-a5f1-21bf01f32e2c,236dc884-0cdf-4db8-80af-bc6964fd5ed8,7.6544964e-08,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
9599c6d7-6d31-4063-b890-844cf9db93e1,bc908e48-f566-41ac-adae-bf6f55a6e6d9,2.246968e-07,0.3,block,low,"['velocity_rule', 'biometric_evasion_rule']",,2026-07-07 22:18:11.839954,fraud_model_v1
7ab71865-c168-426e-aacb-a0247b039f32,69b17f44-16b3-44f7-acaf-7439ca67a34e,0.035767317,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
caafbf25-b802-445b-bdb4-9f8c0e4f36e7,da33c435-008b-4555-9e05-9ecb2e48f2f5,1.1384968e-06,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
033c06ef-b71a-422a-b35e-5ad6162fc06b,edd8c0f2-45dd-4ac7-bb15-3dd64f0f3874,1.0800922e-05,0.3,block,low,['velocity_rule'],,2026-07-07 22:18:11.839954,fraud_model_v1
240342e8-0934-424f-998f-443e7344110b,eff4f8cb-35a3-4b9d-a818-7b809d7a1c8a,1.6348835e-06,0.15,approve,high,[],,2026-07-07 22:18:11.839954,fraud_model_v1
77b5d7fe-4257-4b7e-906d-d5f6c7660d2c,3d9dbf68-779c-4aab-b4d0-3b632a983106,0.00012540135,0.15,approve,high,[],,2026-07-07 22:18:11.839954,fraud_model_v1
263aadae-d4e4-459f-90d0-a555dd86454a,6d91ace9-1664-485d-b107-99ce03603f9c,1.2476207e-05,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
ee86142a-a00e-4c87-898d-a9c30ded410f,a54ec737-80d3-4c05-8746-3e9d0c468d02,1.01165615e-05,0.3,approve,low,[],,2026-07-07 22:18:11.839954,fraud_model_v1
ce3a013e-0e07-446d-b2cb-4b735607bf90,ad79a68b-dc9d-4582-bcd6-7e70de970e9a,0.99957615,0.3,review,low,[],"{'beneficiary_account_age_days': 7.782129404370207, 'distance_from_home_km': 7.752697803266346, 'amount': 4.136276495476486}",2026-07-07 22:18:11.839954,fraud_model_v1
